,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue id,Venue Latitude,Venue Longitude,Venue Category,likes
0,Buritis,-19.9765791,-43.9674165,Dog's Shop,4dcc3ac452b19dd12dcd0670,-19.97430865584377,-43.96768813152708,Pet Store,34.0
1,Buritis,-19.9765791,-43.9674165,Plut Pet Zoo Pet Shop,4d974b0161a3a1cd750ab142,-19.97679560611968,-43.96897708668116,Pet Store,8.0
2,Pindorama,-19.9227318,-43.9450948,Aquario Show,4f3eaf11e4b0f45920360b15,-19.9248165036832,-43.94243311450643,Pet Store,7.0
3,Pindorama,-19.9227318,-43.9450948,Aquario Show,4f3eaf11e4b0f45920360b15,-19.9248165036832,-43.94243311450643,Pet Store,7.0
4,Gutierrez,-19.934260100000003,-43.9571571,Bom Garoto! Pet Shop,4ff5d7c2e4b04619c6c7f9e7,-19.93178514939217,-43.96115070373991,Pet Store,18.0
5,Gutierrez,-19.934260100000003,-43.9571571,Bom Garoto! Pet Shop,4ff5d7c2e4b04619c6c7f9e7,-19.93178514939217,-43.96115070373991,Pet Store,18.0
6,Gutierrez,-19.934260100000003,-43.9571571,Animalle Mundo Pet,4ffb74d1e4b064f1d3709f81,-19.93043394321413,-43.95693577523799,Pet Store,93.0
7,Savassi,-19.937246,-43.93558170000001,Clínica Veterinária Prof. Israel,4d4c450b190ba093b3091fa5,-19.940593228093828,-43.93688310244381,Pet Store,24.0
8,Savassi,-19.937246,-43.93558170000001,Clínica Veterinária Prof. Israel,4d4c450b190ba093b3091fa5,-19.940593228093828,-43.93688310244381,Pet Store,24.0
9,Floramar,-19.8364163,-43.933212,Big Pets,507c100be4b047ff2d40eb21,-19.83313589479767,-43.93618428265375,Pet Store,5.0
10,Cachoeirinha,-19.8902003,-43.94745560000001,Boa Safra Veterinária,5693dc63498ef54850ec3a3d,-19.887872633681397,-43.950679763411856,Pet Store,0.0
11,Manacás,-19.895554500000006,-43.9959711,Castelo dos Bichos,4ee8d7d177c83054d92a8ee8,-19.89258411940027,-43.99730204011148,Pet Store,0.0
12,Vila Barragem Santa Lúcia,-19.9548313,-43.94379529962086,Dog's Shop,4c419198ff711b8de01c1205,-19.953695874457,-43.93932812316918,Pet Store,24.0
13,Vila Barragem Santa Lúcia,-19.9548313,-43.94379529962086,Dog's Shop,4c419198ff711b8de01c1205,-19.953695874457,-43.93932812316918,Pet Store,24.0
14,Vila Barragem Santa Lúcia,-19.9548313,-43.94379529962086,Pet Zoo,4dd10d0f7d8b975f190c1728,-19.95776768695421,-43.941032331414185,Pet Store,19.0
15,Santa Lúcia,-19.965589399999995,-43.9468096,Universo Animal,4ea2a0e729c2abc8dedc0ba4,-19.96136046065727,-43.94647046946703,Pet Store,1.0
16,Apolônia,-19.8275858,-43.9912897,Portal Pet Agro Atacado e Varejo,587520d83bd4ab73feda45b0,-19.824703,-43.99452,Pet Store,1.0
17,São Pedro,-19.9435977,-43.93702,Clínica Veterinária Prof. Israel,4d4c450b190ba093b3091fa5,-19.940593228093828,-43.93688310244381,Pet Store,24.0
18,São Pedro,-19.9435977,-43.93702,Clínica Veterinária Prof. Israel,4d4c450b190ba093b3091fa5,-19.940593228093828,-43.93688310244381,Pet Store,24.0
19,Nova Granada (ZS),-19.9413172,-43.96908970000001,Cão Carinho,4c6fcefbb3ce224b59c471c6,-19.94008871625736,-43.967322860218545,Pet Store,15.0
20,Nova Granada (ZS),-19.9413172,-43.96908970000001,Cão Carinho,4c6fcefbb3ce224b59c471c6,-19.94008871625736,-43.967322860218545,Pet Store,15.0
21,Nova Granada (ZO),-19.9413172,-43.96908970000001,Cão Carinho,4c6fcefbb3ce224b59c471c6,-19.94008871625736,-43.967322860218545,Pet Store,15.0
22,Nova Granada (ZO),-19.9413172,-43.96908970000001,Cão Carinho,4c6fcefbb3ce224b59c471c6,-19.94008871625736,-43.967322860218545,Pet Store,15.0
23,Coração de Jesus,-19.9458741,-43.95122862577085,Quatro Patas Clínica Veterinária,4bfd10e3e529c928ca4dba8c,-19.944057016647395,-43.95001975723131,Pet Store,20.0
24,Palmares (ZL),-19.8728564,-43.9300001,Mundo Pet - Pet Shop,4cb9ca53d78f4688057eb873,-19.872144634054056,-43.931652295195825,Pet Store,9.0
25,Palmares (ZL),-19.8728564,-43.9300001,Mundo Pet - Pet Shop,4cb9ca53d78f4688057eb873,-19.872144634054056,-43.931652295195825,Pet Store,9.0
26,Palmares (ZN),-19.8728564,-43.9300001,Mundo Pet - Pet Shop,4cb9ca53d78f4688057eb873,-19.872144634054056,-43.931652295195825,Pet Store,9.0
27,Palmares (ZN),-19.8728564,-43.9300001,Mundo Pet - Pet Shop,4cb9ca53d78f4688057eb873,-19.872144634054056,-43.931652295195825,Pet Store,9.0
28,Urca,-19.8715465,-44.01639779999999,Cindy's Pet,54e7792f498ec4fb5fd7328c,-19.86784507472116,-44.016522861343184,Pet Store,1.0
29,Fernão Dias,-19.8731256,-43.9178927,Dog Stock's,4f0573c6e5facc333e15dc99,-19.8748081020907,-43.916338187064895,Pet Store,2.0
30,Fernão Dias,-19.8731256,-43.9178927,Dog Stock's,4f0573c6e5facc333e15dc99,-19.8748081020907,-43.916338187064895,Pet Store,2.0
31,Fernão Dias,-19.8731256,-43.9178927,Dog Stock's,4f0573c6e5facc333e15dc99,-19.8748081020907,-43.916338187064895,Pet Store,2.0
32,Fernão Dias,-19.8731256,-43.9178927,Dog Stock's,4f0573c6e5facc333e15dc99,-19.8748081020907,-43.916338187064895,Pet Store,2.0
33,Minas Brasil,-19.9227318,-43.9450948,Aquario Show,4f3eaf11e4b0f45920360b15,-19.9248165036832,-43.94243311450643,Pet Store,7.0
34,Minas Brasil,-19.9227318,-43.9450948,Aquario Show,4f3eaf11e4b0f45920360b15,-19.9248165036832,-43.94243311450643,Pet Store,7.0
35,Jatobá,-19.9906227,-44.054396200000006,Petzoo,4f16fba2e4b0865b0d1af9c1,-19.990507895050694,-44.05495675511335,Pet Store,1.0
36,Jatobá,-19.9906227,-44.054396200000006,Petzoo,4f16fba2e4b0865b0d1af9c1,-19.990507895050694,-44.05495675511335,Pet Store,1.0
37,Horto,-19.9101408,-43.917867,Point Dog,4c7909032d3ba1437ebb8cd0,-19.908034438195397,-43.91948819160461,Pet Store,12.0
38,Barroca,-19.931433,-43.9635526,Bom Garoto! Pet Shop,4ff5d7c2e4b04619c6c7f9e7,-19.93178514939217,-43.96115070373991,Pet Store,18.0
39,Barroca,-19.931433,-43.9635526,Bom Garoto! Pet Shop,4ff5d7c2e4b04619c6c7f9e7,-19.93178514939217,-43.96115070373991,Pet Store,18.0
40,Barroca,-19.931433,-43.9635526,Happy Dog,4cf135edc9af6dcba0ef977f,-19.928844663738523,-43.95973460860344,Pet Store,5.0
41,Barroca,-19.931433,-43.9635526,Veterinária Bicho Sapeca,4eda9ff30cd6fe949366c411,-19.928831355204007,-43.96528959274292,Pet Store,3.0
42,Dom Joaquim,-19.8781302,-43.91887979999999,É o pet!,51406fcbe4b0b797e3384b10,-19.879070825065945,-43.91878431024488,Pet Store,1.0
43,Dom Joaquim,-19.8781302,-43.91887979999999,É o pet!,51406fcbe4b0b797e3384b10,-19.879070825065945,-43.91878431024488,Pet Store,1.0
44,Dom Joaquim,-19.8781302,-43.91887979999999,Dog Stock's,4f0573c6e5facc333e15dc99,-19.8748081020907,-43.916338187064895,Pet Store,2.0
45,Dom Joaquim,-19.8781302,-43.91887979999999,Dog Stock's,4f0573c6e5facc333e15dc99,-19.8748081020907,-43.916338187064895,Pet Store,2.0
46,Dom Joaquim,-19.8781302,-43.91887979999999,Dog Stock's,4f0573c6e5facc333e15dc99,-19.8748081020907,-43.916338187064895,Pet Store,2.0
47,Dom Joaquim,-19.8781302,-43.91887979999999,Dog Stock's,4f0573c6e5facc333e15dc99,-19.8748081020907,-43.916338187064895,Pet Store,2.0
48,Vila Califórnia,-19.9189875,-44.00829,Spa Dog & Cat Shop,545e0352498e2db343aad5bc,-19.920864285550675,-44.00580008012609,Pet Store,1.0
49,Vila Califórnia,-19.9189875,-44.00829,Casa de Ração Grandes Criadores,5908b6631acf111c9a97ef90,-19.91797194259696,-44.00423524628889,Pet Store,2.0
50,Vila Califórnia,-19.9189875,-44.00829,Casa de Ração Grandes Criadores,5908b6631acf111c9a97ef90,-19.91797194259696,-44.00423524628889,Pet Store,2.0
51,São Lucas,-19.93115635,-43.92126169399062,Pet Shop Bicho Mimado,505dea11e4b07c5bd2b1a727,-19.929518058308137,-43.92441234273873,Pet Store,6.0
52,Campo Alegre,-19.8319243,-43.9474839,Campina Verde,4ef33e9d6da16847ce042d9f,-19.833244,-43.946106,Pet Store,4.0
53,Acaiaca,-19.8446625,-43.89479099984086,Racao Agro Vida,50aa8bbfe4b0bfc91792e02f,-19.84804843240461,-43.89624477202956,Pet Store,1.0
54,Acaiaca,-19.8446625,-43.89479099984086,Racao Agro Vida,50aa8bbfe4b0bfc91792e02f,-19.84804843240461,-43.89624477202956,Pet Store,1.0
55,Vila São João Batista,-19.821673800000006,-43.9620026,Empório Animal,50ad162be4b0b30cda3bcac5,-19.82343055783545,-43.95864784907264,Pet Store,1.0
56,Vila São João Batista,-19.821673800000006,-43.9620026,Centro Veterinário Amicão,500ab206e4b084af1de795c6,-19.826005392086675,-43.96268047526984,Pet Store,5.0
57,Belmonte,-19.846745,-43.900155700000006,Racao Agro Vida,50aa8bbfe4b0bfc91792e02f,-19.84804843240461,-43.89624477202956,Pet Store,1.0
58,Belmonte,-19.846745,-43.900155700000006,Racao Agro Vida,50aa8bbfe4b0bfc91792e02f,-19.84804843240461,-43.89624477202956,Pet Store,1.0
59,Penha,-19.8755599,-43.91290447541839,Dog Stock's,4f0573c6e5facc333e15dc99,-19.8748081020907,-43.916338187064895,Pet Store,2.0
60,Penha,-19.8755599,-43.91290447541839,Dog Stock's,4f0573c6e5facc333e15dc99,-19.8748081020907,-43.916338187064895,Pet Store,2.0
61,Penha,-19.8755599,-43.91290447541839,Dog Stock's,4f0573c6e5facc333e15dc99,-19.8748081020907,-43.916338187064895,Pet Store,2.0
62,Penha,-19.8755599,-43.91290447541839,Dog Stock's,4f0573c6e5facc333e15dc99,-19.8748081020907,-43.916338187064895,Pet Store,2.0
63,Vila Piratininga,-19.9890162,-44.0527931,Petzoo,4f16fba2e4b0865b0d1af9c1,-19.990507895050694,-44.05495675511335,Pet Store,1.0
64,Vila Piratininga,-19.9890162,-44.0527931,Petzoo,4f16fba2e4b0865b0d1af9c1,-19.990507895050694,-44.05495675511335,Pet Store,1.0
65,Estrela,-19.9496464,-43.94047506881119,Petz Center,5676a179498e480d25fce059,-19.952191338531424,-43.93824112193807,Pet Store,129.0
66,Estrela,-19.9496464,-43.94047506881119,Dog's Shop,4c419198ff711b8de01c1205,-19.953695874457,-43.93932812316918,Pet Store,24.0
67,Estrela,-19.9496464,-43.94047506881119,Dog's Shop,4c419198ff711b8de01c1205,-19.953695874457,-43.93932812316918,Pet Store,24.0
68,Vila Trinta e Um de Março,-19.9204149,-44.0009698,Casa de Ração Grandes Criadores,5908b6631acf111c9a97ef90,-19.91797194259696,-44.00423524628889,Pet Store,2.0
69,Vila Trinta e Um de Março,-19.9204149,-44.0009698,Casa de Ração Grandes Criadores,5908b6631acf111c9a97ef90,-19.91797194259696,-44.00423524628889,Pet Store,2.0
70,Vila Oeste,-19.936669000000002,-44.00198387882633,Canil e Pet Shop Golden Minas,505f3605e4b00e4386c65bc5,-19.938375283451496,-44.00436401367188,Pet Store,2.0
71,Átila de Paiva,-19.9780057,-44.0287165,Pet Point,4d972a1c97d06ea88a2d140b,-19.977844380352934,-44.02424925987025,Pet Store,4.0
72,Vila de Sá,-19.87737145,-43.919881852198884,Petz,565769eb498ebf764ac58d76,-19.875059867424227,-43.92332559833898,Pet Store,33.0
73,Vila de Sá,-19.87737145,-43.919881852198884,É o pet!,51406fcbe4b0b797e3384b10,-19.879070825065945,-43.91878431024488,Pet Store,1.0
74,Vila de Sá,-19.87737145,-43.919881852198884,É o pet!,51406fcbe4b0b797e3384b10,-19.879070825065945,-43.91878431024488,Pet Store,1.0
75,Vila de Sá,-19.87737145,-43.919881852198884,Dog Stock's,4f0573c6e5facc333e15dc99,-19.8748081020907,-43.916338187064895,Pet Store,2.0
76,Vila de Sá,-19.87737145,-43.919881852198884,Dog Stock's,4f0573c6e5facc333e15dc99,-19.8748081020907,-43.916338187064895,Pet Store,2.0
77,Vila de Sá,-19.87737145,-43.919881852198884,Dog Stock's,4f0573c6e5facc333e15dc99,-19.8748081020907,-43.916338187064895,Pet Store,2.0
78,Vila de Sá,-19.87737145,-43.919881852198884,Dog Stock's,4f0573c6e5facc333e15dc99,-19.8748081020907,-43.916338187064895,Pet Store,2.0
79,Conjunto Lagoa,-19.8676517,-43.9979443,Vet Master,4d945f9774c8236a5603bbfc,-19.869374786068,-43.99545731115241,Pet Store,11.0
80,Conjunto Lagoa,-19.8676517,-43.9979443,Petshop Cães & Cia,4ec92a89f5b9e881947ea9b7,-19.869449590765086,-43.999538851202345,Pet Store,8.0
81,Vila Aeroporto Jaraguá,-19.8564309,-43.958784,Petz,593c3d8a16fa0435e4444998,-19.85920670558607,-43.959040430502405,Pet Store,22.0
82,Vila Aeroporto Jaraguá,-19.8564309,-43.958784,Cães & Amigos,4e8c89eacc2112f67570a15a,-19.85320478426064,-43.960065542236755,Pet Store,21.0
83,Grotinha,-19.85051765,-43.89231111805725,Racao Agro Vida,50aa8bbfe4b0bfc91792e02f,-19.84804843240461,-43.89624477202956,Pet Store,1.0
84,Grotinha,-19.85051765,-43.89231111805725,Racao Agro Vida,50aa8bbfe4b0bfc91792e02f,-19.84804843240461,-43.89624477202956,Pet Store,1.0
85,Vila São Gabriel,-19.8465337,-43.91231059704215,Meu Caotinho  - Pet Shop,4dfcef06d4c001cca36e39e5,-19.845507909696238,-43.916224927664395,Pet Store,0.0
86,Flamengo,-19.964009,-44.05625560000001,Clinica Pet Center,4e6a871362e1cd1d54bdfaad,-19.96230988075964,-44.058106668691686,Pet Store,0.0
87,CDI Jatobá,-19.9971956,-44.0406766,Pet Shop Dog Star,55830351498eb130f5852811,-19.999533071875025,-44.04194107305828,Pet Store,0.0
88,Vila Rica,-19.8554218,-43.9534089,Pata Aqui Pata Cá,4ed39ad899114b488bc40036,-19.857587558408557,-43.95726792334198,Pet Store,0.0
